island,species,culmen_length_mm,culmen_depth_mm,flipper_length_mm,body_mass_g,sex
Umananda,Adelie,34.6987086302694,16.70002421720055,191.4065971630069,3647.2871759604122,female
Saikhowa,Gentoo,34.41027421816525,13.731409328740465,211.42385143974127,4031.1578227152686,male
Umananda,Chinstrap,33.18648198230011,19.044881904787623,199.90913425273743,4557.25814210923,male
Umananda,Chinstrap,30.44373160052988,12.628579035049315,203.03122961591842,4556.974316607831,male
Saikhowa,Gentoo,37.164184160323025,18.70980075924142,203.67522302509371,3997.5876890474347,male
Saikhowa,Gentoo,45.64444371523454,18.958821801668122,193.8377944659339,4386.506681126905,female
Umananda,Chinstrap,51.28242007713771,19.637529231454387,203.89886819472395,3155.470775335552,female
Majuli,Chinstrap,37.13207420829953,17.173718326323606,192.27630215685699,3640.3400049352235,male
Umananda,Chinstrap,45.43052763384828,18.83325693231506,194.9789699590112,3650.5247802681993,male
Umananda,Chinstrap,38.02708840881702,16.680506719269566,205.58690966033276,4626.106454879909,female
Umananda,Chinstrap,31.746321402757193,14.626605764624133,202.93393955641903,4327.327081454004,female
Umananda,Chinstrap,43.50471130723039,20.06146478507599,199.2503504916095,4092.3263879523,female
Saikhowa,Adelie,41.17407043397783,16.806228340769852,187.4126835073699,4140.867531914687,female
Umananda,Adelie,49.090098039805575,14.18097736505361,189.9084171065037,4784.169638015062,male
Majuli,Gentoo,32.32660759008622,16.066370108420436,202.76709043904984,3914.9101667467244,female
Saikhowa,Gentoo,53.98016354167638,16.145350634863657,207.32140563485115,3342.9663457329802,female
Majuli,Gentoo,47.95858661594078,17.923393836248422,188.90354495479244,4543.597592197652,male
Majuli,Gentoo,39.91038213219073,21.69409496674546,191.60174752547832,4090.9195186025304,female
Majuli,Gentoo,38.50681104100741,18.04483722656513,201.3418517417772,4476.835839082891,female
Majuli,Gentoo,36.42095065565691,17.41368770399305,201.12787862629094,3977.6175963067462,male
Saikhowa,Adelie,40.548663195938964,21.91155239912511,183.7604279123896,3580.6552381480533,male
Saikhowa,Adelie,39.080319222955104,18.95778707982545,201.61563013439988,4201.410860541489,male
Majuli,Gentoo,42.568977067903056,17.50849840826986,194.01632189769782,4005.087535370715,female
Majuli,Adelie,38.52816669490847,16.04117628236381,216.4104662972896,4092.4711414372046,female
Saikhowa,Gentoo,47.07481845748332,17.632400152409122,202.49198542735655,4808.285247058708,male
Saikhowa,Adelie,40.625230155832234,16.867219191813728,204.21473449875901,3450.6487613076497,male
Saikhowa,Gentoo,38.71591486037134,17.18286825511799,204.4735930219061,4142.959330237991,female
Umananda,Gentoo,45.12143290889695,19.628804849538945,187.86072619347436,3590.5016549206616,male
Umananda,Chinstrap,31.88738184901124,15.919355633725024,219.43876893108603,2704.727013439971,male
Umananda,Gentoo,41.70494176138567,18.02708141632703,183.77088752548826,3975.517405488888,male
Majuli,Gentoo,40.12785668204717,18.89787997967519,207.9570314169974,4015.5114684999035,female
Umananda,Gentoo,32.945747347971086,15.675774966351181,206.1866393748065,4311.76105147538,female
Majuli,Gentoo,31.45748360215746,15.354757169021799,195.2299762008704,3891.2296257080284,female
Majuli,Gentoo,45.05172501470789,16.699316154838193,206.6645031671339,3255.4998224380142,female
Umananda,Chinstrap,44.81395345175347,16.07674081948708,196.82426801176263,3588.7842113725683,female
Majuli,Adelie,40.8627921481718,19.30466521748301,193.2453855514422,4658.479418343351,female
Umananda,Gentoo,48.58328888227362,14.996463442870692,204.69559169352928,3581.6860353546845,male
Umananda,Chinstrap,42.20484090930634,17.13694273705734,189.93439008912097,4791.612764846253,female
Saikhowa,Adelie,46.24902659705607,22.09209666680895,197.7574484124243,4524.992146285692,female
Umananda,Gentoo,42.101622935922606,17.826113067572365,194.0582325127004,3841.109697831965,male
Saikhowa,Adelie,38.62095217199004,18.15858028860977,196.64020490427055,3635.4604184486507,female
Umananda,Chinstrap,34.71234374283329,19.32136499139425,204.32728599130184,4523.956484565289,female
Umananda,Chinstrap,36.98281872548618,16.07410186914928,194.05633627653793,3879.54437745319,male
Saikhowa,Adelie,38.71438864376391,14.837160742509193,198.07676086927634,3227.174930150021,male
Saikhowa,Adelie,46.815765510533524,17.35302255232549,194.9685474809842,4281.158310311629,male
Umananda,Chinstrap,43.84959779264832,17.530807656697075,214.43996665574545,4208.631723929093,female
Majuli,Gentoo,41.65159534121308,13.763578410573677,203.4261239821389,4568.853101357389,male
Saikhowa,Adelie,44.350049537820375,17.750143829365555,202.20069632966718,4174.797499680149,female
Majuli,Gentoo,42.636918578462414,19.139700997402077,206.83418504623424,3725.4265114771415,female
Majuli,Gentoo,41.30968805553413,15.174103853951982,194.05865423225114,4634.8394198010665,female
Majuli,Gentoo,32.50670299246523,17.871111696749626,208.5925722499984,4683.495216339422,female
Saikhowa,Adelie,45.695787864308386,18.784527320740267,203.46177745832742,4116.602981992603,male
Majuli,Gentoo,37.70744076236762,18.173356417060162,184.39109097245935,4030.160957266486,male
Saikhowa,Adelie,45.442701388112724,18.362012477483113,185.71969166899234,3338.3644884474475,female
Majuli,Gentoo,45.92605145755445,16.510399516387398,194.27702947215934,3696.2368288267617,male
Umananda,Gentoo,36.649804032223265,14.744991324518807,186.7899350413483,4380.384820979677,female
Umananda,Gentoo,44.74858040297969,16.105707075232175,197.61721539300416,3721.3598498186498,female
Saikhowa,Adelie,38.19506260372051,15.82788579625875,189.86262008584137,3271.5810653033386,female
Umananda,Adelie,38.22483836176638,16.839481907584908,199.0227694692908,5747.93889480005,male
Umananda,Chinstrap,41.28736617291329,19.18654181091986,214.11709375931457,3268.2970207866556,female
